Var1,Var2
732,0.765996117750185
734,0.809331196314425
736,0.808513117174824
738,0.826119111701466
740,0.831169501818793
742,0.83857908739088
744,0.841806098325309
746,0.843503223893496
748,0.844442697719266
750,0.845133893359919
752,0.845815008726759
754,0.846415690942568
756,0.846912939856392
758,0.846767911410223
760,0.159015389123512
762,0.458211576062983
764,0.347318002731563
766,0.574874718960001
768,0.786542024459083
770,0.834988072131491
772,0.850423696616277
774,0.852543506305535
776,0.853845794337518
778,0.854281355702174
780,0.854911047330966
782,0.855647088858807
784,0.856672678335361
786,0.855788860539456
788,0.844008500571396
790,0.825080153908122
792,0.840368478748149
794,0.856613861964943
796,0.831624176798373
798,0.851976379751271
800,0.842409275767807
802,0.84030422944597
804,0.840719596550065
806,0.855702517154794
808,0.855117213278083
810,0.842851406977285
812,0.819055576419188
814,0.731823071603195
816,0.690426134160002
818,0.692585825160166
820,0.726938047224121
822,0.805716988737484
824,0.785997709757616
826,0.779485781097151
828,0.719607287908775
830,0.781406595291323
832,0.766656687120239
834,0.8001083184256
836,0.819113573682347
838,0.842552965828219
840,0.857502995590982
842,0.858863845073389
844,0.86167012801742
846,0.868737691086316
848,0.868217219439485
850,0.868930456715932
852,0.866997692042987
854,0.867528917154405
856,0.870199969399441
858,0.871872820149857
860,0.874348643533416
862,0.874791509228874
864,0.875314447877659
866,0.875893586349136
868,0.87639536385031
870,0.876938927424778
872,0.87736062765615
874,0.877726907678929
876,0.877690613653027
878,0.877601511095498
880,0.878128253158113
882,0.876232964228317
884,0.877289337381365
886,0.871370876129931
888,0.871659473017643
890,0.871767464430271
892,0.867493418589658
894,0.826078860959276
896,0.749313225933588
898,0.716397705083016
900,0.741525096762372
902,0.701584259015515
904,0.826685188532144
906,0.776371152933148
908,0.672253323994276
910,0.652928880535865
912,0.71328742263298
914,0.654061977710762
916,0.609281845482361
918,0.631394609517238
920,0.76923103186408
922,0.742928208484892
924,0.759789123058096
926,0.761855646124283
928,0.636098002465549
930,0.487246245736127
932,0.352871455281404
934,0.191334918678609
936,0.206325239630556
938,0.254577338775186
940,0.543454149380752
942,0.493278367575248
944,0.350983182845147
946,0.24866277252466
948,0.335835562219266
950,0.201626806355931
952,0.340989661050369
954,0.506328944014348
956,0.400578732697945
958,0.538110988138899
960,0.506932752472385
962,0.530086053542695
964,0.553768890119799
966,0.613477615683219
968,0.76062751706089
970,0.743546337185348
972,0.794470521910255
974,0.695506314639708
976,0.687104880735758
978,0.734117956326486
980,0.72610166348811
982,0.808565049399264
984,0.862728260828795
986,0.879859143712938
988,0.866094651363098
990,0.870648526151066
992,0.888439954135862
994,0.890098391614385
996,0.890182070932211
998,0.890461853729273
1000,0.887690786756843
1002,0.876239981262519
1004,0.886891620256452
1006,0.889850175448084
1008,0.888774725078946
1010,0.883808270096142
1012,0.889169837974464
1014,0.893520862887425
1016,0.892631638762482
1018,0.894290604748804
1020,0.893495013781675
1022,0.892525433959862
1024,0.885694311089926
1026,0.892976224954776
1028,0.892761957289252
1030,0.894667988119664
1032,0.894511732717697
1034,0.89462022093936
1036,0.893984693695251
1038,0.893882696697079
1040,0.893364165237002
1042,0.892897609036965
1044,0.892257794389972
1046,0.891498785098097
1048,0.890490121685674
1050,0.888242768209125
1052,0.88731811918844
1054,0.885992607653861
1056,0.883942346439352
1058,0.881984823814106
1060,0.880204412851762
1062,0.878502501951652
1064,0.877657608641907
1066,0.877352276332945
1068,0.875122598975764
1070,0.875688818993288
1072,0.877654841050422
1074,0.885856712636044
1076,0.885347545519009
1078,0.871332970528753
1080,0.868367209861924
1082,0.882507040142517
1084,0.854465618981328
1086,0.823360755054656
1088,0.882579998109883
1090,0.837540047301709
1092,0.879752803188011
1094,0.873246154245418
1096,0.79180210510746
1098,0.79097053824716
1100,0.752942559509671
